ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 1


   1              	# 0 "crypto_hashblocks_sha512_inner32.s"
 545              	# asm 1: str <hiu1=int32#4,>him5=stack32#24
 546              	# asm 2: str <hiu1=r3,>him5=[sp,#92]
 547              	# copy-collector input: str r3,[sp,#92]
 548              	
 549              	# qhasm: lom6 = lou2
 550              	# asm 1: str <lou2=int32#7,>lom6=stack32#25
 551              	# asm 2: str <lou2=r6,>lom6=[sp,#96]
 552              	# copy-collector input: str r6,[sp,#96]
 553              	
 554              	# qhasm: him6 = hiu2
 555              	# asm 1: str <hiu2=int32#6,>him6=stack32#26
 556              	# asm 2: str <hiu2=r5,>him6=[sp,#100]
 557              	# copy-collector input: str r5,[sp,#100]
 558              	
 559              	# qhasm: lom7 = lou3
 560              	# asm 1: str <lou3=int32#1,>lom7=stack32#27
 561              	# asm 2: str <lou3=r0,>lom7=[sp,#104]
 562              	# copy-collector input: str r0,[sp,#104]
 563              	
 564              	# qhasm: him7 = hiu3
 565              	# asm 1: str <hiu3=int32#8,>him7=stack32#28
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 11


 566              	# asm 2: str <hiu3=r7,>him7=[sp,#108]
 567              	# copy-collector input: str r7,[sp,#108]
 568              	
 569              	# qhasm: lod4 = lou0
 570              	# asm 1: str <lou0=int32#3,>lod4=stack32#29
 571              	# asm 2: str <lou0=r2,>lod4=[sp,#112]
 572              	# copy-collector input: str r2,[sp,#112]
 573              	
 574              	# qhasm: hid4 = hiu0
 575              	# asm 1: str <hiu0=int32#2,>hid4=stack32#30
 576              	# asm 2: str <hiu0=r1,>hid4=[sp,#116]
 577              	# copy-collector input: str r1,[sp,#116]
 578              	
 579              	# qhasm: lod5 = lou1
 580              	# asm 1: str <lou1=int32#5,>lod5=stack32#31
 581              	# asm 2: str <lou1=r4,>lod5=[sp,#120]
 582              	# copy-collector input: str r4,[sp,#120]
 583              	
 584              	# qhasm: hid5 = hiu1
 585              	# asm 1: str <hiu1=int32#4,>hid5=stack32#32
 586              	# asm 2: str <hiu1=r3,>hid5=[sp,#124]
 587              	# copy-collector input: str r3,[sp,#124]
 588              	
 589              	# qhasm: lod6 = lou2
 590              	# asm 1: str <lou2=int32#7,>lod6=stack32#33
 591              	# asm 2: str <lou2=r6,>lod6=[sp,#128]
 592              	# copy-collector input: str r6,[sp,#128]
 593              	
 594              	# qhasm: hid6 = hiu2
 595              	# asm 1: str <hiu2=int32#6,>hid6=stack32#34
 596              	# asm 2: str <hiu2=r5,>hid6=[sp,#132]
 597              	# copy-collector input: str r5,[sp,#132]
 598              	
 599              	# qhasm: lod7 = lou3
 600              	# asm 1: str <lou3=int32#1,>lod7=stack32#35
 601              	# asm 2: str <lou3=r0,>lod7=[sp,#136]
 602              	# copy-collector input: str r0,[sp,#136]
 603              	
 604              	# qhasm: hid7 = hiu3
 605              	# asm 1: str <hiu3=int32#8,>hid7=stack32#36
 606              	# asm 2: str <hiu3=r7,>hid7=[sp,#140]
 607              	# copy-collector input: str r7,[sp,#140]
 608              	
 609              	# qhasm: mainloop:
 610              	# copy-collector output starts
 611 007c CDE91421 	strd r2,r1,[sp,#80]
 612 0080 CDE91643 	strd r4,r3,[sp,#88]
 613 0084 CDE91865 	strd r6,r5,[sp,#96]
 614 0088 CDE91A07 	strd r0,r7,[sp,#104]
 615 008c CDE91C21 	strd r2,r1,[sp,#112]
 616 0090 CDE91E43 	strd r4,r3,[sp,#120]
 617 0094 CDE92065 	strd r6,r5,[sp,#128]
 618 0098 CDE92207 	strd r0,r7,[sp,#136]
 619              	# copy-collector output ends
 620              	._mainloop:
 621              	
 622              	# qhasm: input_0 = o1
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 12


 623              	# asm 1: ldr >input_0=int32#1,<o1=stack32#2
 624              	# asm 2: ldr >input_0=r0,<o1=[sp,#4]
 625              	# copy-collector input: ldr r0,[sp,#4]
 626              	
 627              	# qhasm: hiu0 = mem32[input_0]; input_0 += 4
 628              	# asm 1: ldr >hiu0=int32#2,[<input_0=int32#1],#4
 629              	# asm 2: ldr >hiu0=r1,[<input_0=r0],#4
 630              	# copy-collector input: ldr r1,[r0],#4
 631              	
 632              	# qhasm: lou0 = mem32[input_0]; input_0 += 4
 633              	# asm 1: ldr >lou0=int32#3,[<input_0=int32#1],#4
 634              	# asm 2: ldr >lou0=r2,[<input_0=r0],#4
 635              	# copy-collector input: ldr r2,[r0],#4
 636              	
 637              	# qhasm: hiu1 = mem32[input_0]; input_0 += 4
 638              	# asm 1: ldr >hiu1=int32#4,[<input_0=int32#1],#4
 639              	# asm 2: ldr >hiu1=r3,[<input_0=r0],#4
 640              	# copy-collector input: ldr r3,[r0],#4
 641              	
 642              	# qhasm: lou1 = mem32[input_0]; input_0 += 4
 643              	# asm 1: ldr >lou1=int32#5,[<input_0=int32#1],#4
 644              	# asm 2: ldr >lou1=r4,[<input_0=r0],#4
 645              	# copy-collector input: ldr r4,[r0],#4
 646              	
 647              	# qhasm: hiu2 = mem32[input_0]; input_0 += 4
 648              	# asm 1: ldr >hiu2=int32#6,[<input_0=int32#1],#4
 649              	# asm 2: ldr >hiu2=r5,[<input_0=r0],#4
 650              	# copy-collector input: ldr r5,[r0],#4
 651              	
 652              	# qhasm: lou2 = mem32[input_0]; input_0 += 4
 653              	# asm 1: ldr >lou2=int32#7,[<input_0=int32#1],#4
 654              	# asm 2: ldr >lou2=r6,[<input_0=r0],#4
 655              	# copy-collector input: ldr r6,[r0],#4
 656              	
 657              	# qhasm: hiu3 = mem32[input_0]; input_0 += 4
 658              	# asm 1: ldr >hiu3=int32#8,[<input_0=int32#1],#4
 659              	# asm 2: ldr >hiu3=r7,[<input_0=r0],#4
 660              	# copy-collector input: ldr r7,[r0],#4
 661              	
 662              	# qhasm: lou3 = mem32[input_0]; input_0 += 4
 663              	# asm 1: ldr >lou3=int32#9,[<input_0=int32#1],#4
