ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 1


   1              	# 0 "aes-encrypt.S"
 222 02ac DDF820B0 	    ldr     r11, [sp, #32]          //Load y6 into r11
 223 02b0 00EA0B05 	    and     r5, r0, r11             //Exec t3 = y3 & y6; into r5
 224 02b4 85EA0C0C 	    eor     r12, r5, r12            //Exec t4 = t3 ^ t2; into r12
 225 02b8 0A9D     	    ldr     r5, [sp, #40]           //Load y20 into r5
 226 02ba 0897     	    str     r7, [sp, #32]           //Store r7/y4 on stack
 227 02bc 8CEA050C 	    eor     r12, r12, r5            //Exec t17 = t4 ^ y20; into r12
 228 02c0 8CEA0101 	    eor     r1, r12, r1             //Exec t21 = t17 ^ t14; into r1
 229 02c4 01EA030C 	    and     r12, r1, r3             //Exec t26 = t21 & t23; into r12
 230 02c8 82EA0C05 	    eor     r5, r2, r12             //Exec t27 = t24 ^ t26; into r5
 231 02cc 8EEA0C0C 	    eor     r12, r14, r12           //Exec t31 = t22 ^ t26; into r12
 232 02d0 81EA0E01 	    eor     r1, r1, r14             //Exec t25 = t21 ^ t22; into r1
 233 02d4 01EA0507 	    and     r7, r1, r5              //Exec t28 = t25 & t27; into r7
 234 02d8 87EA0E0E 	    eor     r14, r7, r14            //Exec t29 = t28 ^ t22; into r14
 235 02dc 0EEA0404 	    and     r4, r14, r4             //Exec z14 = t29 & y2; into r4
 236 02e0 0EEA0808 	    and     r8, r14, r8             //Exec z5 = t29 & y7; into r8
 237 02e4 83EA0207 	    eor     r7, r3, r2              //Exec t30 = t23 ^ t24; into r7
 238 02e8 0CEA070C 	    and     r12, r12, r7            //Exec t32 = t31 & t30; into r12
 239 02ec 8CEA020C 	    eor     r12, r12, r2            //Exec t33 = t32 ^ t24; into r12
 240 02f0 85EA0C07 	    eor     r7, r5, r12             //Exec t35 = t27 ^ t33; into r7
 241 02f4 02EA0702 	    and     r2, r2, r7              //Exec t36 = t24 & t35; into r2
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 7


 242 02f8 85EA0205 	    eor     r5, r5, r2              //Exec t38 = t27 ^ t36; into r5
 243 02fc 0EEA0505 	    and     r5, r14, r5             //Exec t39 = t29 & t38; into r5
 244 0300 81EA0501 	    eor     r1, r1, r5              //Exec t40 = t25 ^ t39; into r1
 245 0304 8EEA0105 	    eor     r5, r14, r1             //Exec t43 = t29 ^ t40; into r5
 246 0308 DDF80470 	    ldr.w   r7, [sp, #4]            //Load y16 into r7
 247 030c 05EA0707 	    and     r7, r5, r7              //Exec z3 = t43 & y16; into r7
 248 0310 87EA0808 	    eor     r8, r7, r8              //Exec tc12 = z3 ^ z5; into r8
 249 0314 CDF82880 	    str     r8, [sp, #40]           //Store r8/tc12 on stack
 250 0318 DDF80880 	    ldr     r8, [sp, #8]            //Load y13 into r8
 251 031c 05EA0808 	    and     r8, r5, r8              //Exec z12 = t43 & y13; into r8
 252 0320 01EA0A0A 	    and     r10, r1, r10            //Exec z13 = t40 & y5; into r10
 253 0324 01EA0606 	    and     r6, r1, r6              //Exec z4 = t40 & y1; into r6
 254 0328 87EA0606 	    eor     r6, r7, r6              //Exec tc6 = z3 ^ z4; into r6
 255 032c 83EA0C03 	    eor     r3, r3, r12             //Exec t34 = t23 ^ t33; into r3
 256 0330 82EA0303 	    eor     r3, r2, r3              //Exec t37 = t36 ^ t34; into r3
 257 0334 81EA0301 	    eor     r1, r1, r3              //Exec t41 = t40 ^ t37; into r1
 258 0338 DDF81050 	    ldr.w   r5, [sp, #16]           //Load y10 into r5
 259 033c 01EA0502 	    and     r2, r1, r5              //Exec z8 = t41 & y10; into r2
 260 0340 01EA0909 	    and     r9, r1, r9              //Exec z17 = t41 & y8; into r9
 261 0344 CDF81090 	    str     r9, [sp, #16]           //Store r9/z17 on stack
 262 0348 8CEA0305 	    eor     r5, r12, r3             //Exec t44 = t33 ^ t37; into r5
 263 034c DDF81C90 	    ldr     r9, [sp, #28]           //Load y15 into r9
 264 0350 DDF82C70 	    ldr.w   r7, [sp, #44]           //Load y12 into r7
 265 0354 05EA0909 	    and     r9, r5, r9              //Exec z0 = t44 & y15; into r9
 266 0358 05EA0707 	    and     r7, r5, r7              //Exec z9 = t44 & y12; into r7
 267 035c 03EA0000 	    and     r0, r3, r0              //Exec z10 = t37 & y3; into r0
 268 0360 03EA0B03 	    and     r3, r3, r11             //Exec z1 = t37 & y6; into r3
 269 0364 83EA0903 	    eor     r3, r3, r9              //Exec tc5 = z1 ^ z0; into r3
 270 0368 86EA0303 	    eor     r3, r6, r3              //Exec tc11 = tc6 ^ tc5; into r3
 271 036c DDF820B0 	    ldr     r11, [sp, #32]          //Load y4 into r11
 272 0370 DDF81450 	    ldr.w   r5, [sp, #20]           //Load y17 into r5
 273 0374 0CEA0B0B 	    and     r11, r12, r11           //Exec z11 = t33 & y4; into r11
 274 0378 8EEA0C0E 	    eor     r14, r14, r12           //Exec t42 = t29 ^ t33; into r14
 275 037c 8EEA0101 	    eor     r1, r14, r1             //Exec t45 = t42 ^ t41; into r1
 276 0380 01EA0505 	    and     r5, r1, r5              //Exec z7 = t45 & y17; into r5
 277 0384 85EA0606 	    eor     r6, r5, r6              //Exec tc8 = z7 ^ tc6; into r6
 278 0388 069D     	    ldr     r5, [sp, #24]           //Load y14 into r5
 279 038a 0894     	    str     r4, [sp, #32]           //Store r4/z14 on stack
 280 038c 01EA0501 	    and     r1, r1, r5              //Exec z16 = t45 & y14; into r1
 281 0390 039D     	    ldr     r5, [sp, #12]           //Load y11 into r5
 282 0392 099C     	    ldr     r4, [sp, #36]           //Load y9 into r4
 283 0394 0EEA0505 	    and     r5, r14, r5             //Exec z6 = t42 & y11; into r5
 284 0398 85EA0605 	    eor     r5, r5, r6              //Exec tc16 = z6 ^ tc8; into r5
 285 039c 0EEA0404 	    and     r4, r14, r4             //Exec z15 = t42 & y9; into r4
 286 03a0 84EA050E 	    eor     r14, r4, r5             //Exec tc20 = z15 ^ tc16; into r14
