ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 1


   1              	# 0 "aes-keyschedule.S"
 235 0350 DCF81850 	    ldr.w   r5, [r12, #24]          // load rkey word of rkey from prev round
 236 0354 CCF81C90 	    str     r9, [r12, #28]          // store new rkey word after NOT
 237 0358 CCF83CB0 	    str     r11, [r12, #60]         // store new rkey word in 'rkeys'
 238 035c 85EAB20A 	    eor     r10, r5, r2, ror #2     // r10<- r5 ^ (r2 >>> 2)
 239 0360 24EA0A0A 	    bic     r10, r4, r10            // r10<- ~r10 & 0xc0c0c0c0 (NOT omitted in sbox)
 240 0364 85EABA09 	    eor     r9, r5, r10, ror #2     // r9 <- r5 ^ (r10 >>> 2)
 241 0368 09EAB409 	    and     r9, r9, r4, ror #2      // r9 <- r9 & 0x30303030
 242 036c 4AEA090A 	    orr     r10, r10, r9            // r10<- r10 | r9
 243 0370 85EABA09 	    eor     r9, r5, r10, ror #2     // r9 <- r5 ^ (r10 >>> 2)
 244 0374 09EA3419 	    and     r9, r9, r4, ror #4      // r9 <- r9 & 0x0c0c0c0c
 245 0378 4AEA090A 	    orr     r10, r10, r9            // r10<- r10 | r9
 246 037c 85EABA09 	    eor     r9, r5, r10, ror #2     // r9 <- r5 ^ (r10 >>> 2)
 247 0380 09EAB419 	    and     r9, r9, r4, ror #6      // r9 <- r9 & 0x03030303
 248 0384 4AEA090A 	    orr     r10, r10, r9            // r10<- r10 | r9
 249 0388 6FEA0509 	    mvn     r9, r5                  // NOT omitted in sbox
 250 038c DCF81420 	    ldr.w   r2, [r12, #20]          // load rkey word of rkey from prev round
 251 0390 CCF81890 	    str     r9, [r12, #24]          // store new rkey word after NOT
 252 0394 CCF838A0 	    str     r10, [r12, #56]         // store new rkey word in 'rkeys'
 253 0398 82EAB009 	    eor     r9, r2, r0, ror #2      // r9 <- r2 ^ (r9 >>> 2)
 254 039c 04EA0909 	    and     r9, r4, r9              // r9 <- r9 & 0xc0c0c0c0
 255 03a0 82EAB900 	    eor     r0, r2, r9, ror #2      // r0 <- r2 ^ (r9 >>> 2)
 256 03a4 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 257 03a8 49EA0009 	    orr     r9, r9, r0              // r9 <- r9 | r0
 258 03ac 82EAB900 	    eor     r0, r2, r9, ror #2      // r0 <- r2 ^ (r9 >>> 2)
 259 03b0 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 260 03b4 49EA0009 	    orr     r9, r9, r0              // r9 <- r9 | r0
 261 03b8 82EAB900 	    eor     r0, r2, r9, ror #2      // r0 <- r2 ^ (r9 >>> 2)
 262 03bc 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 263 03c0 49EA0009 	    orr     r9, r9, r0              // r9 <- r9 | r0
 264 03c4 DCF81020 	    ldr.w   r2, [r12, #16]          // load rkey word of rkey from prev round
 265 03c8 CCF83490 	    str.w   r9, [r12, #52]          // store new rkey word in 'rkeys'
 266 03cc 82EAB808 	    eor     r8, r2, r8, ror #2      // r8 <- r2 ^ (r8 >>> 2)
 267 03d0 04EA0808 	    and     r8, r4, r8              // r8 <- r8 & 0xc0c0c0c0
 268 03d4 82EAB800 	    eor     r0, r2, r8, ror #2      // r0 <- r2 ^ (r8 >>> 2)
 269 03d8 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 270 03dc 48EA0008 	    orr     r8, r8, r0              // r8 <- r8 | r0
 271 03e0 82EAB800 	    eor     r0, r2, r8, ror #2      // r0 <- r2 ^ (r8 >>> 2)
 272 03e4 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 273 03e8 48EA0008 	    orr     r8, r8, r0              // r8 <- r8 | r0
 274 03ec 82EAB800 	    eor     r0, r2, r8, ror #2      // r0 <- r2 ^ (r8 >>> 2)
 275 03f0 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 276 03f4 48EA0008 	    orr     r8, r8, r0              // r8 <- r8 | r0
 277 03f8 DCF80C20 	    ldr.w   r2, [r12, #12]          // load rkey word of rkey from prev round
 278 03fc CCF83080 	    str.w   r8, [r12, #48]          // store new rkey word in 'rkeys'
 279 0400 82EAB707 	    eor     r7, r2, r7, ror #2      // r7 <- r2 ^ (r7 >>> 2)
 280 0404 04EA0707 	    and     r7, r4, r7              // r7 <- r7 & 0xc0c0c0c0
 281 0408 82EAB700 	    eor     r0, r2, r7, ror #2      // r0 <- r2 ^ (r7 >>> 2)
 282 040c 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 283 0410 47EA0007 	    orr     r7, r7, r0              // r7 <- r7 | r0
 284 0414 82EAB700 	    eor     r0, r2, r7, ror #2      // r0 <- r2 ^ (r7 >>> 2)
 285 0418 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 286 041c 47EA0007 	    orr     r7, r7, r0              // r7 <- r7 | r0
 287 0420 82EAB700 	    eor     r0, r2, r7, ror #2      // r0 <- r2 ^ (r7 >>> 2)
 288 0424 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 289 0428 47EA0007 	    orr     r7, r7, r0              // r7 <- r7 | r0
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 7


 290 042c DCF80820 	    ldr.w   r2, [r12, #8]           // load rkey word of rkey from prev round
 291 0430 CCF82C70 	    str.w   r7, [r12, #44]          // store new rkey word in 'rkeys'
 292 0434 82EAB606 	    eor     r6, r2, r6, ror #2      // r6 <- r2 ^ (r6 >>> 2)
 293 0438 24EA0606 	    bic     r6, r4, r6              // r6 <- ~r6 & 0xc0c0c0c0 (NOT omitted in sbox)
 294 043c 82EAB600 	    eor     r0, r2, r6, ror #2      // r0 <- r2 ^ (r6 >>> 2)
 295 0440 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
