ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 1


   1              	# 0 "smallntt.S"
 151 00b4 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 8


 151 00b8 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 151              	>>>  montgomery q,qinv,poly7,tmp
 151 00bc 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 151 00c0 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 151 00c4 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 151 00c8 D5FA4EF9 	>>>  usub16 poly7,poly3,tmp2
 151 00cc 95FA4EF5 	>>>  uadd16 poly3,poly3,tmp2
 151              	> 
 151              	> 
 151 00d0 14EE90AA 	>  vmov twiddle,s9
 151              	>  two_doublebutterfly b,b,poly0,poly2,poly1,poly3,twiddle,tmp,tmp2,q,qinv
 151              	>>  doublebutterfly b,poly0,poly2,twiddle,tmp,tmp2,q,qinv
 151 00d4 14FB0AFC 	>>>  smulbb tmp,poly2,twiddle
 151 00d8 14FB2AF4 	>>>  smultb poly2,poly2,twiddle
 151              	>>>  montgomery q,qinv,tmp,tmp2
 151 00dc 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 151 00e0 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 151              	>>>  montgomery q,qinv,poly2,tmp
 151 00e4 14FB1BFC 	>>>>  smulbt tmp,poly2,qinv
 151 00e8 1BFB0C4C 	>>>>  smlabb tmp,q,tmp,poly2
 151 00ec CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 151 00f0 D2FA4EF4 	>>>  usub16 poly2,poly0,tmp2
 151 00f4 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 151              	>>  doublebutterfly b,poly1,poly3,twiddle,tmp,tmp2,q,qinv
 151 00f8 15FB0AFC 	>>>  smulbb tmp,poly3,twiddle
 151 00fc 15FB2AF5 	>>>  smultb poly3,poly3,twiddle
 151              	>>>  montgomery q,qinv,tmp,tmp2
 151 0100 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 151 0104 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 151              	>>>  montgomery q,qinv,poly3,tmp
 151 0108 15FB1BFC 	>>>>  smulbt tmp,poly3,qinv
 151 010c 1BFB0C5C 	>>>>  smlabb tmp,q,tmp,poly3
 151 0110 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 151 0114 D3FA4EF5 	>>>  usub16 poly3,poly1,tmp2
 151 0118 93FA4EF3 	>>>  uadd16 poly1,poly1,tmp2
 151              	> 
 151              	>  two_doublebutterfly t,t,poly4,poly6,poly5,poly7,twiddle,tmp,tmp2,q,qinv
 151              	>>  doublebutterfly t,poly4,poly6,twiddle,tmp,tmp2,q,qinv
 151 011c 18FB1AFC 	>>>  smulbt tmp,poly6,twiddle
 151 0120 18FB3AF8 	>>>  smultt poly6,poly6,twiddle
 151              	>>>  montgomery q,qinv,tmp,tmp2
 151 0124 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 151 0128 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 151              	>>>  montgomery q,qinv,poly6,tmp
 151 012c 18FB1BFC 	>>>>  smulbt tmp,poly6,qinv
 151 0130 1BFB0C8C 	>>>>  smlabb tmp,q,tmp,poly6
 151 0134 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 151 0138 D6FA4EF8 	>>>  usub16 poly6,poly4,tmp2
 151 013c 96FA4EF6 	>>>  uadd16 poly4,poly4,tmp2
 151              	>>  doublebutterfly t,poly5,poly7,twiddle,tmp,tmp2,q,qinv
 151 0140 19FB1AFC 	>>>  smulbt tmp,poly7,twiddle
 151 0144 19FB3AF9 	>>>  smultt poly7,poly7,twiddle
 151              	>>>  montgomery q,qinv,tmp,tmp2
 151 0148 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 151 014c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 151              	>>>  montgomery q,qinv,poly7,tmp
 151 0150 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 9


 151 0154 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 151 0158 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 151 015c D7FA4EF9 	>>>  usub16 poly7,poly5,tmp2
 151 0160 97FA4EF7 	>>>  uadd16 poly5,poly5,tmp2
 151              	> 
 151              	> 
 151 0164 15EE10AA 	>  vmov twiddle,s10
 151              	>  two_doublebutterfly b,t,poly0,poly1,poly2,poly3,twiddle,tmp,tmp2,q,qinv
 151              	>>  doublebutterfly b,poly0,poly1,twiddle,tmp,tmp2,q,qinv
 151 0168 13FB0AFC 	>>>  smulbb tmp,poly1,twiddle
 151 016c 13FB2AF3 	>>>  smultb poly1,poly1,twiddle
 151              	>>>  montgomery q,qinv,tmp,tmp2
 151 0170 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 151 0174 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 151              	>>>  montgomery q,qinv,poly1,tmp
 151 0178 13FB1BFC 	>>>>  smulbt tmp,poly1,qinv
 151 017c 1BFB0C3C 	>>>>  smlabb tmp,q,tmp,poly1
 151 0180 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 151 0184 D2FA4EF3 	>>>  usub16 poly1,poly0,tmp2
 151 0188 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 151              	>>  doublebutterfly t,poly2,poly3,twiddle,tmp,tmp2,q,qinv
 151 018c 15FB1AFC 	>>>  smulbt tmp,poly3,twiddle
 151 0190 15FB3AF5 	>>>  smultt poly3,poly3,twiddle
 151              	>>>  montgomery q,qinv,tmp,tmp2
